"abstain","date","description","kind","no","notParticipating","sitting","sittingDay","term","title","topic","totalVoted","votes.MP","votes.club","votes.firstName","votes.lastName","votes.secondName","votes.vote","votingNumber","yes"
13,"2024-03-07T21:15:42","całość projektu ustawy","ELECTRONIC",5,17,7,2,10,"Pkt. 1 Sprawozdanie Komisji o poselskim projekcie ustawy o zmianie ustawy - Prawo pocztowe oraz ustawy o zmianie ustawy - Prawo pocztowe (druki nr 201 i 225)","głosowanie nad całością projektu.",442,378,"PiS","Szymon","Szynkowski vel Sęk","Andrzej","YES",11,424
13,"2024-03-07T21:15:42","całość projektu ustawy","ELECTRONIC",5,17,7,2,10,"Pkt. 1 Sprawozdanie Komisji o poselskim projekcie ustawy o zmianie ustawy - Prawo pocztowe oraz ustawy o zmianie ustawy - Prawo pocztowe (druki nr 201 i 225)","głosowanie nad całością projektu.",442,379,"KO","Łukasz","Ściebiorowski","Andrzej","YES",11,424
13,"2024-03-07T21:15:42","całość projektu ustawy","ELECTRONIC",5,17,7,2,10,"Pkt. 1 Sprawozdanie Komisji o poselskim projekcie ustawy o zmianie ustawy - Prawo pocztowe oraz ustawy o zmianie ustawy - Prawo pocztowe (druki nr 201 i 225)","głosowanie nad całością projektu.",442,380,"PiS","Agnieszka","Ścigaj",NA,"YES",11,424
13,"2024-03-07T21:15:42","całość projektu ustawy","ELECTRONIC",5,17,7,2,10,"Pkt. 1 Sprawozdanie Komisji o poselskim projekcie ustawy o zmianie ustawy - Prawo pocztowe oraz ustawy o zmianie ustawy - Prawo pocztowe (druki nr 201 i 225)","głosowanie nad całością projektu.",442,381,"PiS","Andrzej","Śliwka",NA,"YES",11,424
13,"2024-03-07T21:15:42","całość projektu ustawy","ELECTRONIC",5,17,7,2,10,"Pkt. 1 Sprawozdanie Komisji o poselskim projekcie ustawy o zmianie ustawy - Prawo pocztowe oraz ustawy o zmianie ustawy - Prawo pocztowe (druki nr 201 i 225)","głosowanie nad całością projektu.",442,382,"Polska2050-TD","Paweł","Śliz","Marek","YES",11,424
13,"2024-03-07T21:15:42","całość projektu ustawy","ELECTRONIC",5,17,7,2,10,"Pkt. 1 Sprawozdanie Komisji o poselskim projekcie ustawy o zmianie ustawy - Prawo pocztowe oraz ustawy o zmianie ustawy - Prawo pocztowe (druki nr 201 i 225)","głosowanie nad całością projektu.",442,383,"Lewica","Krzysztof","Śmiszek","Jan","ABSENT",11,424
13,"2024-03-07T21:15:42","całość projektu ustawy","ELECTRONIC",5,17,7,2,10,"Pkt. 1 Sprawozdanie Komisji o poselskim projekcie ustawy o zmianie ustawy - Prawo pocztowe oraz ustawy o zmianie ustawy - Prawo pocztowe (druki nr 201 i 225)","głosowanie nad całością projektu.",442,384,"PiS","Jacek","Świat",NA,"YES",11,424
13,"2024-03-07T21:15:42","całość projektu ustawy","ELECTRONIC",5,17,7,2,10,"Pkt. 1 Sprawozdanie Komisji o poselskim projekcie ustawy o zmianie ustawy - Prawo pocztowe oraz ustawy o zmianie ustawy - Prawo pocztowe (druki nr 201 i 225)","głosowanie nad całością projektu.",442,385,"KO","Apoloniusz","Tajner","Leopold","YES",11,424
13,"2024-03-07T21:15:42","całość projektu ustawy","ELECTRONIC",5,17,7,2,10,"Pkt. 1 Sprawozdanie Komisji o poselskim projekcie ustawy o zmianie ustawy - Prawo pocztowe oraz ustawy o zmianie ustawy - Prawo pocztowe (druki nr 201 i 225)","głosowanie nad całością projektu.",442,386,"PiS","Krzysztof","Tchórzewski",NA,"YES",11,424
13,"2024-03-07T21:15:42","całość projektu ustawy","ELECTRONIC",5,17,7,2,10,"Pkt. 1 Sprawozdanie Komisji o poselskim projekcie ustawy o zmianie ustawy - Prawo pocztowe oraz ustawy o zmianie ustawy - Prawo pocztowe (druki nr 201 i 225)","głosowanie nad całością projektu.",442,387,"PiS","Robert","Telus",NA,"YES",11,424
13,"2024-03-07T21:15:42","całość projektu ustawy","ELECTRONIC",5,17,7,2,10,"Pkt. 1 Sprawozdanie Komisji o poselskim projekcie ustawy o zmianie ustawy - Prawo pocztowe oraz ustawy o zmianie ustawy - Prawo pocztowe (druki nr 201 i 225)","głosowanie nad całością projektu.",442,388,"PiS","Ryszard","Terlecki","Iwon","YES",11,424
13,"2024-03-07T21:15:42","całość projektu ustawy","ELECTRONIC",5,17,7,2,10,"Pkt. 1 Sprawozdanie Komisji o poselskim projekcie ustawy o zmianie ustawy - Prawo pocztowe oraz ustawy o zmianie ustawy - Prawo pocztowe (druki nr 201 i 225)","głosowanie nad całością projektu.",442,389,"Lewica","Tadeusz","Tomaszewski",NA,"YES",11,424
13,"2024-03-07T21:15:42","całość projektu ustawy","ELECTRONIC",5,17,7,2,10,"Pkt. 1 Sprawozdanie Komisji o poselskim projekcie ustawy o zmianie ustawy - Prawo pocztowe oraz ustawy o zmianie ustawy - Prawo pocztowe (druki nr 201 i 225)","głosowanie nad całością projektu.",442,390,"PSL-TD","Jacek","Tomczak","Jerzy","YES",11,424
13,"2024-03-07T21:15:42","całość projektu ustawy","ELECTRONIC",5,17,7,2,10,"Pkt. 1 Sprawozdanie Komisji o poselskim projekcie ustawy o zmianie ustawy - Prawo pocztowe oraz ustawy o zmianie ustawy - Prawo pocztowe (druki nr 201 i 225)","głosowanie nad całością projektu.",442,391,"Polska2050-TD","Wioleta","Tomczak","Barbara","YES",11,424
13,"2024-03-07T21:15:42","całość projektu ustawy","ELECTRONIC",5,17,7,2,10,"Pkt. 1 Sprawozdanie Komisji o poselskim projekcie ustawy o zmianie ustawy - Prawo pocztowe oraz ustawy o zmianie ustawy - Prawo pocztowe (druki nr 201 i 225)","głosowanie nad całością projektu.",442,392,"KO","Cezary","Tomczyk","Józef","YES",11,424
13,"2024-03-07T21:15:42","całość projektu ustawy","ELECTRONIC",5,17,7,2,10,"Pkt. 1 Sprawozdanie Komisji o poselskim projekcie ustawy o zmianie ustawy - Prawo pocztowe oraz ustawy o zmianie ustawy - Prawo pocztowe (druki nr 201 i 225)","głosowanie nad całością projektu.",442,393,"PSL-TD","Stanisław","Tomczyszyn",NA,"YES",11,424
13,"2024-03-07T21:15:42","całość projektu ustawy","ELECTRONIC",5,17,7,2,10,"Pkt. 1 Sprawozdanie Komisji o poselskim projekcie ustawy o zmianie ustawy - Prawo pocztowe oraz ustawy o zmianie ustawy - Prawo pocztowe (druki nr 201 i 225)","głosowanie nad całością projektu.",442,394,"KO","Małgorzata","Tracz","Elżbieta","YES",11,424
13,"2024-03-07T21:15:42","całość projektu ustawy","ELECTRONIC",5,17,7,2,10,"Pkt. 1 Sprawozdanie Komisji o poselskim projekcie ustawy o zmianie ustawy - Prawo pocztowe oraz ustawy o zmianie ustawy - Prawo pocztowe (druki nr 201 i 225)","głosowanie nad całością projektu.",442,395,"Lewica","Tomasz","Trela","Dominik","YES",11,424
13,"2024-03-07T21:15:42","całość projektu ustawy","ELECTRONIC",5,17,7,2,10,"Pkt. 1 Sprawozdanie Komisji o poselskim projekcie ustawy o zmianie ustawy - Prawo pocztowe oraz ustawy o zmianie ustawy - Prawo pocztowe (druki nr 201 i 225)","głosowanie nad całością projektu.",442,396,"KO","Krzysztof","Truskolaski",NA,"YES",11,424
13,"2024-03-07T21:15:42","całość projektu ustawy","ELECTRONIC",5,17,7,2,10,"Pkt. 1 Sprawozdanie Komisji o poselskim projekcie ustawy o zmianie ustawy - Prawo pocztowe oraz ustawy o zmianie ustawy - Prawo pocztowe (druki nr 201 i 225)","głosowanie nad całością projektu.",442,397,"Konfederacja","Krzysztof","Tuduj",NA,"ABSTAIN",11,424
13,"2024-03-07T21:15:42","całość projektu ustawy","ELECTRONIC",5,17,7,2,10,"Pkt. 1 Sprawozdanie Komisji o poselskim projekcie ustawy o zmianie ustawy - Prawo pocztowe oraz ustawy o zmianie ustawy - Prawo pocztowe (druki nr 201 i 225)","głosowanie nad całością projektu.",442,398,"PiS","Sylwester","Tułajew","Karol","YES",11,424
13,"2024-03-07T21:15:42","całość projektu ustawy","ELECTRONIC",5,17,7,2,10,"Pkt. 1 Sprawozdanie Komisji o poselskim projekcie ustawy o zmianie ustawy - Prawo pocztowe oraz ustawy o zmianie ustawy - Prawo pocztowe (druki nr 201 i 225)","głosowanie nad całością projektu.",442,399,"Konfederacja","Witold","Tumanowicz","Sławomir","ABSTAIN",11,424
13,"2024-03-07T21:15:42","całość projektu ustawy","ELECTRONIC",5,17,7,2,10,"Pkt. 1 Sprawozdanie Komisji o poselskim projekcie ustawy o zmianie ustawy - Prawo pocztowe oraz ustawy o zmianie ustawy - Prawo pocztowe (druki nr 201 i 225)","głosowanie nad całością projektu.",442,400,"KO","Donald","Tusk","Franciszek","ABSENT",11,424
13,"2024-03-07T21:15:42","całość projektu ustawy","ELECTRONIC",5,17,7,2,10,"Pkt. 1 Sprawozdanie Komisji o poselskim projekcie ustawy o zmianie ustawy - Prawo pocztowe oraz ustawy o zmianie ustawy - Prawo pocztowe (druki nr 201 i 225)","głosowanie nad całością projektu.",442,401,"Konfederacja","Stanisław","Tyszka",NA,"NO",11,424
13,"2024-03-07T21:15:42","całość projektu ustawy","ELECTRONIC",5,17,7,2,10,"Pkt. 1 Sprawozdanie Komisji o poselskim projekcie ustawy o zmianie ustawy - Prawo pocztowe oraz ustawy o zmianie ustawy - Prawo pocztowe (druki nr 201 i 225)","głosowanie nad całością projektu.",442,402,"Lewica","Katarzyna","Ueberhan",NA,"YES",11,424
13,"2024-03-07T21:15:42","całość projektu ustawy","ELECTRONIC",5,17,7,2,10,"Pkt. 1 Sprawozdanie Komisji o poselskim projekcie ustawy o zmianie ustawy - Prawo pocztowe oraz ustawy o zmianie ustawy - Prawo pocztowe (druki nr 201 i 225)","głosowanie nad całością projektu.",442,403,"KO","Jarosław","Urbaniak","Piotr","YES",11,424
13,"2024-03-07T21:15:42","całość projektu ustawy","ELECTRONIC",5,17,7,2,10,"Pkt. 1 Sprawozdanie Komisji o poselskim projekcie ustawy o zmianie ustawy - Prawo pocztowe oraz ustawy o zmianie ustawy - Prawo pocztowe (druki nr 201 i 225)","głosowanie nad całością projektu.",442,404,"PiS","Piotr","Uruski","Marcin","YES",11,424
13,"2024-03-07T21:15:42","całość projektu ustawy","ELECTRONIC",5,17,7,2,10,"Pkt. 1 Sprawozdanie Komisji o poselskim projekcie ustawy o zmianie ustawy - Prawo pocztowe oraz ustawy o zmianie ustawy - Prawo pocztowe (druki nr 201 i 225)","głosowanie nad całością projektu.",442,405,"PiS","Piotr","Uściński",NA,"YES",11,424
13,"2024-03-07T21:15:42","całość projektu ustawy","ELECTRONIC",5,17,7,2,10,"Pkt. 1 Sprawozdanie Komisji o poselskim projekcie ustawy o zmianie ustawy - Prawo pocztowe oraz ustawy o zmianie ustawy - Prawo pocztowe (druki nr 201 i 225)","głosowanie nad całością projektu.",442,406,"KO","Jarosław","Wałęsa","Leszek","YES",11,424
13,"2024-03-07T21:15:42","całość projektu ustawy","ELECTRONIC",5,17,7,2,10,"Pkt. 1 Sprawozdanie Komisji o poselskim projekcie ustawy o zmianie ustawy - Prawo pocztowe oraz ustawy o zmianie ustawy - Prawo pocztowe (druki nr 201 i 225)","głosowanie nad całością projektu.",442,407,"PiS","Marcin","Warchoł","Józef","YES",11,424
13,"2024-03-07T21:15:42","całość projektu ustawy","ELECTRONIC",5,17,7,2,10,"Pkt. 1 Sprawozdanie Komisji o poselskim projekcie ustawy o zmianie ustawy - Prawo pocztowe oraz ustawy o zmianie ustawy - Prawo pocztowe (druki nr 201 i 225)","głosowanie nad całością projektu.",442,408,"KO","Robert","Wardzała","Marian","YES",11,424
13,"2024-03-07T21:15:42","całość projektu ustawy","ELECTRONIC",5,17,7,2,10,"Pkt. 1 Sprawozdanie Komisji o poselskim projekcie ustawy o zmianie ustawy - Prawo pocztowe oraz ustawy o zmianie ustawy - Prawo pocztowe (druki nr 201 i 225)","głosowanie nad całością projektu.",442,409,"PiS","Robert","Warwas","Piotr","YES",11,424
13,"2024-03-07T21:15:42","całość projektu ustawy","ELECTRONIC",5,17,7,2,10,"Pkt. 1 Sprawozdanie Komisji o poselskim projekcie ustawy o zmianie ustawy - Prawo pocztowe oraz ustawy o zmianie ustawy - Prawo pocztowe (druki nr 201 i 225)","głosowanie nad całością projektu.",442,410,"PiS","Jan","Warzecha","Marek","YES",11,424
13,"2024-03-07T21:15:42","całość projektu ustawy","ELECTRONIC",5,17,7,2,10,"Pkt. 1 Sprawozdanie Komisji o poselskim projekcie ustawy o zmianie ustawy - Prawo pocztowe oraz ustawy o zmianie ustawy - Prawo pocztowe (druki nr 201 i 225)","głosowanie nad całością projektu.",442,411,"PiS","Małgorzata","Wassermann","Ewa","YES",11,424
13,"2024-03-07T21:15:42","całość projektu ustawy","ELECTRONIC",5,17,7,2,10,"Pkt. 1 Sprawozdanie Komisji o poselskim projekcie ustawy o zmianie ustawy - Prawo pocztowe oraz ustawy o zmianie ustawy - Prawo pocztowe (druki nr 201 i 225)","głosowanie nad całością projektu.",442,412,"Konfederacja","Michał","Wawer","Jan","ABSTAIN",11,424
13,"2024-03-07T21:15:42","całość projektu ustawy","ELECTRONIC",5,17,7,2,10,"Pkt. 1 Sprawozdanie Komisji o poselskim projekcie ustawy o zmianie ustawy - Prawo pocztowe oraz ustawy o zmianie ustawy - Prawo pocztowe (druki nr 201 i 225)","głosowanie nad całością projektu.",442,414,"KO","Marta","Wcisło","Anna","YES",11,424
13,"2024-03-07T21:15:42","całość projektu ustawy","ELECTRONIC",5,17,7,2,10,"Pkt. 1 Sprawozdanie Komisji o poselskim projekcie ustawy o zmianie ustawy - Prawo pocztowe oraz ustawy o zmianie ustawy - Prawo pocztowe (druki nr 201 i 225)","głosowanie nad całością projektu.",442,415,"PiS","Rafał","Weber",NA,"YES",11,424
13,"2024-03-07T21:15:42","całość projektu ustawy","ELECTRONIC",5,17,7,2,10,"Pkt. 1 Sprawozdanie Komisji o poselskim projekcie ustawy o zmianie ustawy - Prawo pocztowe oraz ustawy o zmianie ustawy - Prawo pocztowe (druki nr 201 i 225)","głosowanie nad całością projektu.",442,416,"PiS","Marek","Wesoły","Jacek","YES",11,424
13,"2024-03-07T21:15:42","całość projektu ustawy","ELECTRONIC",5,17,7,2,10,"Pkt. 1 Sprawozdanie Komisji o poselskim projekcie ustawy o zmianie ustawy - Prawo pocztowe oraz ustawy o zmianie ustawy - Prawo pocztowe (druki nr 201 i 225)","głosowanie nad całością projektu.",442,417,"Lewica","Joanna","Wicha","Beata","YES",11,424
13,"2024-03-07T21:15:42","całość projektu ustawy","ELECTRONIC",5,17,7,2,10,"Pkt. 1 Sprawozdanie Komisji o poselskim projekcie ustawy o zmianie ustawy - Prawo pocztowe oraz ustawy o zmianie ustawy - Prawo pocztowe (druki nr 201 i 225)","głosowanie nad całością projektu.",442,418,"PiS","Patryk","Wicher","Tomasz","YES",11,424
13,"2024-03-07T21:15:42","całość projektu ustawy","ELECTRONIC",5,17,7,2,10,"Pkt. 1 Sprawozdanie Komisji o poselskim projekcie ustawy o zmianie ustawy - Prawo pocztowe oraz ustawy o zmianie ustawy - Prawo pocztowe (druki nr 201 i 225)","głosowanie nad całością projektu.",442,419,"Lewica","Dariusz","Wieczorek","Krzysztof","YES",11,424
13,"2024-03-07T21:15:42","całość projektu ustawy","ELECTRONIC",5,17,7,2,10,"Pkt. 1 Sprawozdanie Komisji o poselskim projekcie ustawy o zmianie ustawy - Prawo pocztowe oraz ustawy o zmianie ustawy - Prawo pocztowe (druki nr 201 i 225)","głosowanie nad całością projektu.",442,420,"PiS","Jarosław","Wieczorek","Wiesław","YES",11,424
13,"2024-03-07T21:15:42","całość projektu ustawy","ELECTRONIC",5,17,7,2,10,"Pkt. 1 Sprawozdanie Komisji o poselskim projekcie ustawy o zmianie ustawy - Prawo pocztowe oraz ustawy o zmianie ustawy - Prawo pocztowe (druki nr 201 i 225)","głosowanie nad całością projektu.",442,421,"KO","Monika","Wielichowska",NA,"YES",11,424
13,"2024-03-07T21:15:42","całość projektu ustawy","ELECTRONIC",5,17,7,2,10,"Pkt. 1 Sprawozdanie Komisji o poselskim projekcie ustawy o zmianie ustawy - Prawo pocztowe oraz ustawy o zmianie ustawy - Prawo pocztowe (druki nr 201 i 225)","głosowanie nad całością projektu.",442,422,"Konfederacja","Ryszard","Wilk","Jakub","ABSENT",11,424
13,"2024-03-07T21:15:42","całość projektu ustawy","ELECTRONIC",5,17,7,2,10,"Pkt. 1 Sprawozdanie Komisji o poselskim projekcie ustawy o zmianie ustawy - Prawo pocztowe oraz ustawy o zmianie ustawy - Prawo pocztowe (druki nr 201 i 225)","głosowanie nad całością projektu.",442,423,"PiS","Teresa","Wilk",NA,"YES",11,424
13,"2024-03-07T21:15:42","całość projektu ustawy","ELECTRONIC",5,17,7,2,10,"Pkt. 1 Sprawozdanie Komisji o poselskim projekcie ustawy o zmianie ustawy - Prawo pocztowe oraz ustawy o zmianie ustawy - Prawo pocztowe (druki nr 201 i 225)","głosowanie nad całością projektu.",442,424,"Konfederacja","Przemysław","Wipler","Janusz","NO",11,424
13,"2024-03-07T21:15:42","całość projektu ustawy","ELECTRONIC",5,17,7,2,10,"Pkt. 1 Sprawozdanie Komisji o poselskim projekcie ustawy o zmianie ustawy - Prawo pocztowe oraz ustawy o zmianie ustawy - Prawo pocztowe (druki nr 201 i 225)","głosowanie nad całością projektu.",442,425,"KO","Aleksandra","Wiśniewska","Karolina","YES",11,424
13,"2024-03-07T21:15:42","całość projektu ustawy","ELECTRONIC",5,17,7,2,10,"Pkt. 1 Sprawozdanie Komisji o poselskim projekcie ustawy o zmianie ustawy - Prawo pocztowe oraz ustawy o zmianie ustawy - Prawo pocztowe (druki nr 201 i 225)","głosowanie nad całością projektu.",442,426,"KO","Adrian","Witczak",NA,"YES",11,424
13,"2024-03-07T21:15:42","całość projektu ustawy","ELECTRONIC",5,17,7,2,10,"Pkt. 1 Sprawozdanie Komisji o poselskim projekcie ustawy o zmianie ustawy - Prawo pocztowe oraz ustawy o zmianie ustawy - Prawo pocztowe (druki nr 201 i 225)","głosowanie nad całością projektu.",442,427,"KO","Mariusz","Witczak","Sebastian","YES",11,424
13,"2024-03-07T21:15:42","całość projektu ustawy","ELECTRONIC",5,17,7,2,10,"Pkt. 1 Sprawozdanie Komisji o poselskim projekcie ustawy o zmianie ustawy - Prawo pocztowe oraz ustawy o zmianie ustawy - Prawo pocztowe (druki nr 201 i 225)","głosowanie nad całością projektu.",442,428,"PiS","Elżbieta","Witek","Barbara","YES",11,424
13,"2024-03-07T21:15:42","całość projektu ustawy","ELECTRONIC",5,17,7,2,10,"Pkt. 1 Sprawozdanie Komisji o poselskim projekcie ustawy o zmianie ustawy - Prawo pocztowe oraz ustawy o zmianie ustawy - Prawo pocztowe (druki nr 201 i 225)","głosowanie nad całością projektu.",442,429,"KO","Przemysław","Witek","Jarosław","ABSENT",11,424
13,"2024-03-07T21:15:42","całość projektu ustawy","ELECTRONIC",5,17,7,2,10,"Pkt. 1 Sprawozdanie Komisji o poselskim projekcie ustawy o zmianie ustawy - Prawo pocztowe oraz ustawy o zmianie ustawy - Prawo pocztowe (druki nr 201 i 225)","głosowanie nad całością projektu.",442,430,"Polska2050-TD","Kamil","Wnuk","Wiesław","YES",11,424
13,"2024-03-07T21:15:42","całość projektu ustawy","ELECTRONIC",5,17,7,2,10,"Pkt. 1 Sprawozdanie Komisji o poselskim projekcie ustawy o zmianie ustawy - Prawo pocztowe oraz ustawy o zmianie ustawy - Prawo pocztowe (druki nr 201 i 225)","głosowanie nad całością projektu.",442,431,"KO","Anna","Wojciechowska",NA,"YES",11,424
13,"2024-03-07T21:15:42","całość projektu ustawy","ELECTRONIC",5,17,7,2,10,"Pkt. 1 Sprawozdanie Komisji o poselskim projekcie ustawy o zmianie ustawy - Prawo pocztowe oraz ustawy o zmianie ustawy - Prawo pocztowe (druki nr 201 i 225)","głosowanie nad całością projektu.",442,432,"PiS","Agnieszka","Wojciechowska van Heukelom","Krystyna","YES",11,424
13,"2024-03-07T21:15:42","całość projektu ustawy","ELECTRONIC",5,17,7,2,10,"Pkt. 1 Sprawozdanie Komisji o poselskim projekcie ustawy o zmianie ustawy - Prawo pocztowe oraz ustawy o zmianie ustawy - Prawo pocztowe (druki nr 201 i 225)","głosowanie nad całością projektu.",442,433,"PiS","Agata","Wojtyszek","Katarzyna","YES",11,424
13,"2024-03-07T21:15:42","całość projektu ustawy","ELECTRONIC",5,17,7,2,10,"Pkt. 1 Sprawozdanie Komisji o poselskim projekcie ustawy o zmianie ustawy - Prawo pocztowe oraz ustawy o zmianie ustawy - Prawo pocztowe (druki nr 201 i 225)","głosowanie nad całością projektu.",442,434,"KO","Bogusław","Wołoszański",NA,"YES",11,424
13,"2024-03-07T21:15:42","całość projektu ustawy","ELECTRONIC",5,17,7,2,10,"Pkt. 1 Sprawozdanie Komisji o poselskim projekcie ustawy o zmianie ustawy - Prawo pocztowe oraz ustawy o zmianie ustawy - Prawo pocztowe (druki nr 201 i 225)","głosowanie nad całością projektu.",442,435,"PiS","Michał","Woś","Piotr","YES",11,424
13,"2024-03-07T21:15:42","całość projektu ustawy","ELECTRONIC",5,17,7,2,10,"Pkt. 1 Sprawozdanie Komisji o poselskim projekcie ustawy o zmianie ustawy - Prawo pocztowe oraz ustawy o zmianie ustawy - Prawo pocztowe (druki nr 201 i 225)","głosowanie nad całością projektu.",442,436,"PiS","Grzegorz","Woźniak","Adam","ABSENT",11,424
13,"2024-03-07T21:15:42","całość projektu ustawy","ELECTRONIC",5,17,7,2,10,"Pkt. 1 Sprawozdanie Komisji o poselskim projekcie ustawy o zmianie ustawy - Prawo pocztowe oraz ustawy o zmianie ustawy - Prawo pocztowe (druki nr 201 i 225)","głosowanie nad całością projektu.",442,437,"PiS","Tadeusz","Woźniak","Jacek","YES",11,424
13,"2024-03-07T21:15:42","całość projektu ustawy","ELECTRONIC",5,17,7,2,10,"Pkt. 1 Sprawozdanie Komisji o poselskim projekcie ustawy o zmianie ustawy - Prawo pocztowe oraz ustawy o zmianie ustawy - Prawo pocztowe (druki nr 201 i 225)","głosowanie nad całością projektu.",442,438,"PiS","Michał","Wójcik","Marek","YES",11,424
13,"2024-03-07T21:15:42","całość projektu ustawy","ELECTRONIC",5,17,7,2,10,"Pkt. 1 Sprawozdanie Komisji o poselskim projekcie ustawy o zmianie ustawy - Prawo pocztowe oraz ustawy o zmianie ustawy - Prawo pocztowe (druki nr 201 i 225)","głosowanie nad całością projektu.",442,439,"KO","Maciej","Wróbel","Stanisław","YES",11,424
13,"2024-03-07T21:15:42","całość projektu ustawy","ELECTRONIC",5,17,7,2,10,"Pkt. 1 Sprawozdanie Komisji o poselskim projekcie ustawy o zmianie ustawy - Prawo pocztowe oraz ustawy o zmianie ustawy - Prawo pocztowe (druki nr 201 i 225)","głosowanie nad całością projektu.",442,440,"PiS","Bartłomiej","Wróblewski","Piotr","YES",11,424
13,"2024-03-07T21:15:42","całość projektu ustawy","ELECTRONIC",5,17,7,2,10,"Pkt. 1 Sprawozdanie Komisji o poselskim projekcie ustawy o zmianie ustawy - Prawo pocztowe oraz ustawy o zmianie ustawy - Prawo pocztowe (druki nr 201 i 225)","głosowanie nad całością projektu.",442,441,"Polska2050-TD","Paweł","Zalewski","Ksawery","YES",11,424
13,"2024-03-07T21:15:42","całość projektu ustawy","ELECTRONIC",5,17,7,2,10,"Pkt. 1 Sprawozdanie Komisji o poselskim projekcie ustawy o zmianie ustawy - Prawo pocztowe oraz ustawy o zmianie ustawy - Prawo pocztowe (druki nr 201 i 225)","głosowanie nad całością projektu.",442,442,"Lewica","Adrian","Zandberg","Tadeusz","YES",11,424
13,"2024-03-07T21:15:42","całość projektu ustawy","ELECTRONIC",5,17,7,2,10,"Pkt. 1 Sprawozdanie Komisji o poselskim projekcie ustawy o zmianie ustawy - Prawo pocztowe oraz ustawy o zmianie ustawy - Prawo pocztowe (druki nr 201 i 225)","głosowanie nad całością projektu.",442,443,"Konfederacja","Andrzej","Zapałowski","Tomasz","NO",11,424
13,"2024-03-07T21:15:42","całość projektu ustawy","ELECTRONIC",5,17,7,2,10,"Pkt. 1 Sprawozdanie Komisji o poselskim projekcie ustawy o zmianie ustawy - Prawo pocztowe oraz ustawy o zmianie ustawy - Prawo pocztowe (druki nr 201 i 225)","głosowanie nad całością projektu.",442,444,"KO","Bartosz","Zawieja","Józef","YES",11,424
13,"2024-03-07T21:15:42","całość projektu ustawy","ELECTRONIC",5,17,7,2,10,"Pkt. 1 Sprawozdanie Komisji o poselskim projekcie ustawy o zmianie ustawy - Prawo pocztowe oraz ustawy o zmianie ustawy - Prawo pocztowe (druki nr 201 i 225)","głosowanie nad całością projektu.",442,445,"Lewica","Marcelina","Zawisza","Monika","YES",11,424
13,"2024-03-07T21:15:42","całość projektu ustawy","ELECTRONIC",5,17,7,2,10,"Pkt. 1 Sprawozdanie Komisji o poselskim projekcie ustawy o zmianie ustawy - Prawo pocztowe oraz ustawy o zmianie ustawy - Prawo pocztowe (druki nr 201 i 225)","głosowanie nad całością projektu.",442,446,"PiS","Sławomir","Zawiślak",NA,"YES",11,424
13,"2024-03-07T21:15:42","całość projektu ustawy","ELECTRONIC",5,17,7,2,10,"Pkt. 1 Sprawozdanie Komisji o poselskim projekcie ustawy o zmianie ustawy - Prawo pocztowe oraz ustawy o zmianie ustawy - Prawo pocztowe (druki nr 201 i 225)","głosowanie nad całością projektu.",442,447,"KO","Bogdan","Zdrojewski","Andrzej","YES",11,424
13,"2024-03-07T21:15:42","całość projektu ustawy","ELECTRONIC",5,17,7,2,10,"Pkt. 1 Sprawozdanie Komisji o poselskim projekcie ustawy o zmianie ustawy - Prawo pocztowe oraz ustawy o zmianie ustawy - Prawo pocztowe (druki nr 201 i 225)","głosowanie nad całością projektu.",442,448,"KO","Witold","Zembaczyński","Maciej","YES",11,424
13,"2024-03-07T21:15:42","całość projektu ustawy","ELECTRONIC",5,17,7,2,10,"Pkt. 1 Sprawozdanie Komisji o poselskim projekcie ustawy o zmianie ustawy - Prawo pocztowe oraz ustawy o zmianie ustawy - Prawo pocztowe (druki nr 201 i 225)","głosowanie nad całością projektu.",442,449,"PSL-TD","Piotr","Zgorzelski",NA,"YES",11,424
13,"2024-03-07T21:15:42","całość projektu ustawy","ELECTRONIC",5,17,7,2,10,"Pkt. 1 Sprawozdanie Komisji o poselskim projekcie ustawy o zmianie ustawy - Prawo pocztowe oraz ustawy o zmianie ustawy - Prawo pocztowe (druki nr 201 i 225)","głosowanie nad całością projektu.",442,450,"PSL-TD","Zbigniew","Ziejewski",NA,"YES",11,424
13,"2024-03-07T21:15:42","całość projektu ustawy","ELECTRONIC",5,17,7,2,10,"Pkt. 1 Sprawozdanie Komisji o poselskim projekcie ustawy o zmianie ustawy - Prawo pocztowe oraz ustawy o zmianie ustawy - Prawo pocztowe (druki nr 201 i 225)","głosowanie nad całością projektu.",442,451,"KO","Urszula","Zielińska","Sara","YES",11,424
13,"2024-03-07T21:15:42","całość projektu ustawy","ELECTRONIC",5,17,7,2,10,"Pkt. 1 Sprawozdanie Komisji o poselskim projekcie ustawy o zmianie ustawy - Prawo pocztowe oraz ustawy o zmianie ustawy - Prawo pocztowe (druki nr 201 i 225)","głosowanie nad całością projektu.",442,452,"PiS","Jarosław","Zieliński",NA,"YES",11,424
13,"2024-03-07T21:15:42","całość projektu ustawy","ELECTRONIC",5,17,7,2,10,"Pkt. 1 Sprawozdanie Komisji o poselskim projekcie ustawy o zmianie ustawy - Prawo pocztowe oraz ustawy o zmianie ustawy - Prawo pocztowe (druki nr 201 i 225)","głosowanie nad całością projektu.",442,453,"PiS","Tomasz","Zieliński","Andrzej","YES",11,424
