"abstain","date","description","kind","no","notParticipating","sitting","sittingDay","term","title","topic","totalVoted","votes.MP","votes.club","votes.firstName","votes.lastName","votes.secondName","votes.vote","votingNumber","yes"
0,"2023-11-28T13:48:22","wniosek w sprawie powołania Kacpra Daniela Świtkiewicza na członka Państwowej Komisji do spraw przeciwdziałania wykorzystaniu seksualnemu małoletnich poniżej 15 lat (większość 3/5 głosów)","ELECTRONIC",446,12,1,5,10,"Pkt. 15 Powołanie członka Państwowej Komisji do spraw przeciwdziałania wykorzystaniu seksualnemu małoletnich poniżej lat 15 (druki nr 53, 54, 60 i 61)","Powołanie Pana Kacpra Daniela Świtkiewicza na członka Państwowej Komisji do spraw przeciwdziałania wykorzystaniu seksualnemu małoletnich poniżej 15 lat.",448,11,"PiS","Piotr","Babinetz","Mieczysław","NO",28,2
0,"2023-11-28T13:48:22","wniosek w sprawie powołania Kacpra Daniela Świtkiewicza na członka Państwowej Komisji do spraw przeciwdziałania wykorzystaniu seksualnemu małoletnich poniżej 15 lat (większość 3/5 głosów)","ELECTRONIC",446,12,1,5,10,"Pkt. 15 Powołanie członka Państwowej Komisji do spraw przeciwdziałania wykorzystaniu seksualnemu małoletnich poniżej lat 15 (druki nr 53, 54, 60 i 61)","Powołanie Pana Kacpra Daniela Świtkiewicza na członka Państwowej Komisji do spraw przeciwdziałania wykorzystaniu seksualnemu małoletnich poniżej 15 lat.",448,12,"PiS","Ryszard","Bartosik",NA,"NO",28,2
0,"2023-11-28T13:48:22","wniosek w sprawie powołania Kacpra Daniela Świtkiewicza na członka Państwowej Komisji do spraw przeciwdziałania wykorzystaniu seksualnemu małoletnich poniżej 15 lat (większość 3/5 głosów)","ELECTRONIC",446,12,1,5,10,"Pkt. 15 Powołanie członka Państwowej Komisji do spraw przeciwdziałania wykorzystaniu seksualnemu małoletnich poniżej lat 15 (druki nr 53, 54, 60 i 61)","Powołanie Pana Kacpra Daniela Świtkiewicza na członka Państwowej Komisji do spraw przeciwdziałania wykorzystaniu seksualnemu małoletnich poniżej 15 lat.",448,13,"PSL-TD","Władysław","Bartoszewski","Teofil","NO",28,2
0,"2023-11-28T13:48:22","wniosek w sprawie powołania Kacpra Daniela Świtkiewicza na członka Państwowej Komisji do spraw przeciwdziałania wykorzystaniu seksualnemu małoletnich poniżej 15 lat (większość 3/5 głosów)","ELECTRONIC",446,12,1,5,10,"Pkt. 15 Powołanie członka Państwowej Komisji do spraw przeciwdziałania wykorzystaniu seksualnemu małoletnich poniżej lat 15 (druki nr 53, 54, 60 i 61)","Powołanie Pana Kacpra Daniela Świtkiewicza na członka Państwowej Komisji do spraw przeciwdziałania wykorzystaniu seksualnemu małoletnich poniżej 15 lat.",448,14,"PiS","Barbara","Bartuś","Halina","NO",28,2
0,"2023-11-28T13:48:22","wniosek w sprawie powołania Kacpra Daniela Świtkiewicza na członka Państwowej Komisji do spraw przeciwdziałania wykorzystaniu seksualnemu małoletnich poniżej 15 lat (większość 3/5 głosów)","ELECTRONIC",446,12,1,5,10,"Pkt. 15 Powołanie członka Państwowej Komisji do spraw przeciwdziałania wykorzystaniu seksualnemu małoletnich poniżej lat 15 (druki nr 53, 54, 60 i 61)","Powołanie Pana Kacpra Daniela Świtkiewicza na członka Państwowej Komisji do spraw przeciwdziałania wykorzystaniu seksualnemu małoletnich poniżej 15 lat.",448,15,"PSL-TD","Paweł","Bejda","Jan","NO",28,2
0,"2023-11-28T13:48:22","wniosek w sprawie powołania Kacpra Daniela Świtkiewicza na członka Państwowej Komisji do spraw przeciwdziałania wykorzystaniu seksualnemu małoletnich poniżej 15 lat (większość 3/5 głosów)","ELECTRONIC",446,12,1,5,10,"Pkt. 15 Powołanie członka Państwowej Komisji do spraw przeciwdziałania wykorzystaniu seksualnemu małoletnich poniżej lat 15 (druki nr 53, 54, 60 i 61)","Powołanie Pana Kacpra Daniela Świtkiewicza na członka Państwowej Komisji do spraw przeciwdziałania wykorzystaniu seksualnemu małoletnich poniżej 15 lat.",448,16,"Konfederacja","Konrad","Berkowicz","Szczepan","NO",28,2
0,"2023-11-28T13:48:22","wniosek w sprawie powołania Kacpra Daniela Świtkiewicza na członka Państwowej Komisji do spraw przeciwdziałania wykorzystaniu seksualnemu małoletnich poniżej 15 lat (większość 3/5 głosów)","ELECTRONIC",446,12,1,5,10,"Pkt. 15 Powołanie członka Państwowej Komisji do spraw przeciwdziałania wykorzystaniu seksualnemu małoletnich poniżej lat 15 (druki nr 53, 54, 60 i 61)","Powołanie Pana Kacpra Daniela Świtkiewicza na członka Państwowej Komisji do spraw przeciwdziałania wykorzystaniu seksualnemu małoletnich poniżej 15 lat.",448,17,"KO","Sylwia","Bielawska","Alina","NO",28,2
0,"2023-11-28T13:48:22","wniosek w sprawie powołania Kacpra Daniela Świtkiewicza na członka Państwowej Komisji do spraw przeciwdziałania wykorzystaniu seksualnemu małoletnich poniżej 15 lat (większość 3/5 głosów)","ELECTRONIC",446,12,1,5,10,"Pkt. 15 Powołanie członka Państwowej Komisji do spraw przeciwdziałania wykorzystaniu seksualnemu małoletnich poniżej lat 15 (druki nr 53, 54, 60 i 61)","Powołanie Pana Kacpra Daniela Świtkiewicza na członka Państwowej Komisji do spraw przeciwdziałania wykorzystaniu seksualnemu małoletnich poniżej 15 lat.",448,18,"PSL-TD","Marek","Biernacki",NA,"NO",28,2
0,"2023-11-28T13:48:22","wniosek w sprawie powołania Kacpra Daniela Świtkiewicza na członka Państwowej Komisji do spraw przeciwdziałania wykorzystaniu seksualnemu małoletnich poniżej 15 lat (większość 3/5 głosów)","ELECTRONIC",446,12,1,5,10,"Pkt. 15 Powołanie członka Państwowej Komisji do spraw przeciwdziałania wykorzystaniu seksualnemu małoletnich poniżej lat 15 (druki nr 53, 54, 60 i 61)","Powołanie Pana Kacpra Daniela Świtkiewicza na członka Państwowej Komisji do spraw przeciwdziałania wykorzystaniu seksualnemu małoletnich poniżej 15 lat.",448,19,"KO","Paweł","Bliźniuk","Kazimierz","NO",28,2
0,"2023-11-28T13:48:22","wniosek w sprawie powołania Kacpra Daniela Świtkiewicza na członka Państwowej Komisji do spraw przeciwdziałania wykorzystaniu seksualnemu małoletnich poniżej 15 lat (większość 3/5 głosów)","ELECTRONIC",446,12,1,5,10,"Pkt. 15 Powołanie członka Państwowej Komisji do spraw przeciwdziałania wykorzystaniu seksualnemu małoletnich poniżej lat 15 (druki nr 53, 54, 60 i 61)","Powołanie Pana Kacpra Daniela Świtkiewicza na członka Państwowej Komisji do spraw przeciwdziałania wykorzystaniu seksualnemu małoletnich poniżej 15 lat.",448,20,"PiS","Mariusz","Błaszczak",NA,"NO",28,2
0,"2023-11-28T13:48:22","wniosek w sprawie powołania Kacpra Daniela Świtkiewicza na członka Państwowej Komisji do spraw przeciwdziałania wykorzystaniu seksualnemu małoletnich poniżej 15 lat (większość 3/5 głosów)","ELECTRONIC",446,12,1,5,10,"Pkt. 15 Powołanie członka Państwowej Komisji do spraw przeciwdziałania wykorzystaniu seksualnemu małoletnich poniżej lat 15 (druki nr 53, 54, 60 i 61)","Powołanie Pana Kacpra Daniela Świtkiewicza na członka Państwowej Komisji do spraw przeciwdziałania wykorzystaniu seksualnemu małoletnich poniżej 15 lat.",448,21,"KO","Mateusz","Bochenek",NA,"NO",28,2
0,"2023-11-28T13:48:22","wniosek w sprawie powołania Kacpra Daniela Świtkiewicza na członka Państwowej Komisji do spraw przeciwdziałania wykorzystaniu seksualnemu małoletnich poniżej 15 lat (większość 3/5 głosów)","ELECTRONIC",446,12,1,5,10,"Pkt. 15 Powołanie członka Państwowej Komisji do spraw przeciwdziałania wykorzystaniu seksualnemu małoletnich poniżej lat 15 (druki nr 53, 54, 60 i 61)","Powołanie Pana Kacpra Daniela Świtkiewicza na członka Państwowej Komisji do spraw przeciwdziałania wykorzystaniu seksualnemu małoletnich poniżej 15 lat.",448,22,"PiS","Rafał","Bochenek","Paweł","NO",28,2
0,"2023-11-28T13:48:22","wniosek w sprawie powołania Kacpra Daniela Świtkiewicza na członka Państwowej Komisji do spraw przeciwdziałania wykorzystaniu seksualnemu małoletnich poniżej 15 lat (większość 3/5 głosów)","ELECTRONIC",446,12,1,5,10,"Pkt. 15 Powołanie członka Państwowej Komisji do spraw przeciwdziałania wykorzystaniu seksualnemu małoletnich poniżej lat 15 (druki nr 53, 54, 60 i 61)","Powołanie Pana Kacpra Daniela Świtkiewicza na członka Państwowej Komisji do spraw przeciwdziałania wykorzystaniu seksualnemu małoletnich poniżej 15 lat.",448,23,"Polska2050-TD","Izabela","Bodnar","Anna","NO",28,2
0,"2023-11-28T13:48:22","wniosek w sprawie powołania Kacpra Daniela Świtkiewicza na członka Państwowej Komisji do spraw przeciwdziałania wykorzystaniu seksualnemu małoletnich poniżej 15 lat (większość 3/5 głosów)","ELECTRONIC",446,12,1,5,10,"Pkt. 15 Powołanie członka Państwowej Komisji do spraw przeciwdziałania wykorzystaniu seksualnemu małoletnich poniżej lat 15 (druki nr 53, 54, 60 i 61)","Powołanie Pana Kacpra Daniela Świtkiewicza na członka Państwowej Komisji do spraw przeciwdziałania wykorzystaniu seksualnemu małoletnich poniżej 15 lat.",448,24,"PiS","Jacek","Bogucki",NA,"NO",28,2
0,"2023-11-28T13:48:22","wniosek w sprawie powołania Kacpra Daniela Świtkiewicza na członka Państwowej Komisji do spraw przeciwdziałania wykorzystaniu seksualnemu małoletnich poniżej 15 lat (większość 3/5 głosów)","ELECTRONIC",446,12,1,5,10,"Pkt. 15 Powołanie członka Państwowej Komisji do spraw przeciwdziałania wykorzystaniu seksualnemu małoletnich poniżej lat 15 (druki nr 53, 54, 60 i 61)","Powołanie Pana Kacpra Daniela Świtkiewicza na członka Państwowej Komisji do spraw przeciwdziałania wykorzystaniu seksualnemu małoletnich poniżej 15 lat.",448,25,"PiS","Zbigniew","Bogucki",NA,"NO",28,2
0,"2023-11-28T13:48:22","wniosek w sprawie powołania Kacpra Daniela Świtkiewicza na członka Państwowej Komisji do spraw przeciwdziałania wykorzystaniu seksualnemu małoletnich poniżej 15 lat (większość 3/5 głosów)","ELECTRONIC",446,12,1,5,10,"Pkt. 15 Powołanie członka Państwowej Komisji do spraw przeciwdziałania wykorzystaniu seksualnemu małoletnich poniżej lat 15 (druki nr 53, 54, 60 i 61)","Powołanie Pana Kacpra Daniela Świtkiewicza na członka Państwowej Komisji do spraw przeciwdziałania wykorzystaniu seksualnemu małoletnich poniżej 15 lat.",448,26,"KO","Krzysztof","Bojarski",NA,"NO",28,2
0,"2023-11-28T13:48:22","wniosek w sprawie powołania Kacpra Daniela Świtkiewicza na członka Państwowej Komisji do spraw przeciwdziałania wykorzystaniu seksualnemu małoletnich poniżej 15 lat (większość 3/5 głosów)","ELECTRONIC",446,12,1,5,10,"Pkt. 15 Powołanie członka Państwowej Komisji do spraw przeciwdziałania wykorzystaniu seksualnemu małoletnich poniżej lat 15 (druki nr 53, 54, 60 i 61)","Powołanie Pana Kacpra Daniela Świtkiewicza na członka Państwowej Komisji do spraw przeciwdziałania wykorzystaniu seksualnemu małoletnich poniżej 15 lat.",448,27,"PiS","Joanna","Borowiak","Beata","NO",28,2
0,"2023-11-28T13:48:22","wniosek w sprawie powołania Kacpra Daniela Świtkiewicza na członka Państwowej Komisji do spraw przeciwdziałania wykorzystaniu seksualnemu małoletnich poniżej 15 lat (większość 3/5 głosów)","ELECTRONIC",446,12,1,5,10,"Pkt. 15 Powołanie członka Państwowej Komisji do spraw przeciwdziałania wykorzystaniu seksualnemu małoletnich poniżej lat 15 (druki nr 53, 54, 60 i 61)","Powołanie Pana Kacpra Daniela Świtkiewicza na członka Państwowej Komisji do spraw przeciwdziałania wykorzystaniu seksualnemu małoletnich poniżej 15 lat.",448,28,"PiS","Kamil","Bortniczuk",NA,"NO",28,2
0,"2023-11-28T13:48:22","wniosek w sprawie powołania Kacpra Daniela Świtkiewicza na członka Państwowej Komisji do spraw przeciwdziałania wykorzystaniu seksualnemu małoletnich poniżej 15 lat (większość 3/5 głosów)","ELECTRONIC",446,12,1,5,10,"Pkt. 15 Powołanie członka Państwowej Komisji do spraw przeciwdziałania wykorzystaniu seksualnemu małoletnich poniżej lat 15 (druki nr 53, 54, 60 i 61)","Powołanie Pana Kacpra Daniela Świtkiewicza na członka Państwowej Komisji do spraw przeciwdziałania wykorzystaniu seksualnemu małoletnich poniżej 15 lat.",448,29,"KO","Piotr","Borys",NA,"NO",28,2
0,"2023-11-28T13:48:22","wniosek w sprawie powołania Kacpra Daniela Świtkiewicza na członka Państwowej Komisji do spraw przeciwdziałania wykorzystaniu seksualnemu małoletnich poniżej 15 lat (większość 3/5 głosów)","ELECTRONIC",446,12,1,5,10,"Pkt. 15 Powołanie członka Państwowej Komisji do spraw przeciwdziałania wykorzystaniu seksualnemu małoletnich poniżej lat 15 (druki nr 53, 54, 60 i 61)","Powołanie Pana Kacpra Daniela Świtkiewicza na członka Państwowej Komisji do spraw przeciwdziałania wykorzystaniu seksualnemu małoletnich poniżej 15 lat.",448,30,"PiS","Bożena","Borys-Szopa","Teresa","NO",28,2
0,"2023-11-28T13:48:22","wniosek w sprawie powołania Kacpra Daniela Świtkiewicza na członka Państwowej Komisji do spraw przeciwdziałania wykorzystaniu seksualnemu małoletnich poniżej 15 lat (większość 3/5 głosów)","ELECTRONIC",446,12,1,5,10,"Pkt. 15 Powołanie członka Państwowej Komisji do spraw przeciwdziałania wykorzystaniu seksualnemu małoletnich poniżej lat 15 (druki nr 53, 54, 60 i 61)","Powołanie Pana Kacpra Daniela Świtkiewicza na członka Państwowej Komisji do spraw przeciwdziałania wykorzystaniu seksualnemu małoletnich poniżej 15 lat.",448,31,"KO","Marcin","Bosacki","Rafał","NO",28,2
0,"2023-11-28T13:48:22","wniosek w sprawie powołania Kacpra Daniela Świtkiewicza na członka Państwowej Komisji do spraw przeciwdziałania wykorzystaniu seksualnemu małoletnich poniżej 15 lat (większość 3/5 głosów)","ELECTRONIC",446,12,1,5,10,"Pkt. 15 Powołanie członka Państwowej Komisji do spraw przeciwdziałania wykorzystaniu seksualnemu małoletnich poniżej lat 15 (druki nr 53, 54, 60 i 61)","Powołanie Pana Kacpra Daniela Świtkiewicza na członka Państwowej Komisji do spraw przeciwdziałania wykorzystaniu seksualnemu małoletnich poniżej 15 lat.",448,32,"Konfederacja","Karina","Bosak","Anna","NO",28,2
0,"2023-11-28T13:48:22","wniosek w sprawie powołania Kacpra Daniela Świtkiewicza na członka Państwowej Komisji do spraw przeciwdziałania wykorzystaniu seksualnemu małoletnich poniżej 15 lat (większość 3/5 głosów)","ELECTRONIC",446,12,1,5,10,"Pkt. 15 Powołanie członka Państwowej Komisji do spraw przeciwdziałania wykorzystaniu seksualnemu małoletnich poniżej lat 15 (druki nr 53, 54, 60 i 61)","Powołanie Pana Kacpra Daniela Świtkiewicza na członka Państwowej Komisji do spraw przeciwdziałania wykorzystaniu seksualnemu małoletnich poniżej 15 lat.",448,33,"Konfederacja","Krzysztof","Bosak",NA,"NO",28,2
0,"2023-11-28T13:48:22","wniosek w sprawie powołania Kacpra Daniela Świtkiewicza na członka Państwowej Komisji do spraw przeciwdziałania wykorzystaniu seksualnemu małoletnich poniżej 15 lat (większość 3/5 głosów)","ELECTRONIC",446,12,1,5,10,"Pkt. 15 Powołanie członka Państwowej Komisji do spraw przeciwdziałania wykorzystaniu seksualnemu małoletnich poniżej lat 15 (druki nr 53, 54, 60 i 61)","Powołanie Pana Kacpra Daniela Świtkiewicza na członka Państwowej Komisji do spraw przeciwdziałania wykorzystaniu seksualnemu małoletnich poniżej 15 lat.",448,34,"Konfederacja","Grzegorz","Braun","Michał","NO",28,2
0,"2023-11-28T13:48:22","wniosek w sprawie powołania Kacpra Daniela Świtkiewicza na członka Państwowej Komisji do spraw przeciwdziałania wykorzystaniu seksualnemu małoletnich poniżej 15 lat (większość 3/5 głosów)","ELECTRONIC",446,12,1,5,10,"Pkt. 15 Powołanie członka Państwowej Komisji do spraw przeciwdziałania wykorzystaniu seksualnemu małoletnich poniżej lat 15 (druki nr 53, 54, 60 i 61)","Powołanie Pana Kacpra Daniela Świtkiewicza na członka Państwowej Komisji do spraw przeciwdziałania wykorzystaniu seksualnemu małoletnich poniżej 15 lat.",448,35,"KO","Krzysztof","Brejza",NA,"ABSENT",28,2
0,"2023-11-28T13:48:22","wniosek w sprawie powołania Kacpra Daniela Świtkiewicza na członka Państwowej Komisji do spraw przeciwdziałania wykorzystaniu seksualnemu małoletnich poniżej 15 lat (większość 3/5 głosów)","ELECTRONIC",446,12,1,5,10,"Pkt. 15 Powołanie członka Państwowej Komisji do spraw przeciwdziałania wykorzystaniu seksualnemu małoletnich poniżej lat 15 (druki nr 53, 54, 60 i 61)","Powołanie Pana Kacpra Daniela Świtkiewicza na członka Państwowej Komisji do spraw przeciwdziałania wykorzystaniu seksualnemu małoletnich poniżej 15 lat.",448,36,"Polska2050-TD","Agnieszka","Buczyńska","MARIA","NO",28,2
0,"2023-11-28T13:48:22","wniosek w sprawie powołania Kacpra Daniela Świtkiewicza na członka Państwowej Komisji do spraw przeciwdziałania wykorzystaniu seksualnemu małoletnich poniżej 15 lat (większość 3/5 głosów)","ELECTRONIC",446,12,1,5,10,"Pkt. 15 Powołanie członka Państwowej Komisji do spraw przeciwdziałania wykorzystaniu seksualnemu małoletnich poniżej lat 15 (druki nr 53, 54, 60 i 61)","Powołanie Pana Kacpra Daniela Świtkiewicza na członka Państwowej Komisji do spraw przeciwdziałania wykorzystaniu seksualnemu małoletnich poniżej 15 lat.",448,37,"PiS","Waldemar","Buda","Grzegorz","NO",28,2
0,"2023-11-28T13:48:22","wniosek w sprawie powołania Kacpra Daniela Świtkiewicza na członka Państwowej Komisji do spraw przeciwdziałania wykorzystaniu seksualnemu małoletnich poniżej 15 lat (większość 3/5 głosów)","ELECTRONIC",446,12,1,5,10,"Pkt. 15 Powołanie członka Państwowej Komisji do spraw przeciwdziałania wykorzystaniu seksualnemu małoletnich poniżej lat 15 (druki nr 53, 54, 60 i 61)","Powołanie Pana Kacpra Daniela Świtkiewicza na członka Państwowej Komisji do spraw przeciwdziałania wykorzystaniu seksualnemu małoletnich poniżej 15 lat.",448,38,"KO","Borys","Budka","Piotr","NO",28,2
0,"2023-11-28T13:48:22","wniosek w sprawie powołania Kacpra Daniela Świtkiewicza na członka Państwowej Komisji do spraw przeciwdziałania wykorzystaniu seksualnemu małoletnich poniżej 15 lat (większość 3/5 głosów)","ELECTRONIC",446,12,1,5,10,"Pkt. 15 Powołanie członka Państwowej Komisji do spraw przeciwdziałania wykorzystaniu seksualnemu małoletnich poniżej lat 15 (druki nr 53, 54, 60 i 61)","Powołanie Pana Kacpra Daniela Świtkiewicza na członka Państwowej Komisji do spraw przeciwdziałania wykorzystaniu seksualnemu małoletnich poniżej 15 lat.",448,39,"Polska2050-TD","Elżbieta","Burkiewicz","Jolanta","NO",28,2
0,"2023-11-28T13:48:22","wniosek w sprawie powołania Kacpra Daniela Świtkiewicza na członka Państwowej Komisji do spraw przeciwdziałania wykorzystaniu seksualnemu małoletnich poniżej 15 lat (większość 3/5 głosów)","ELECTRONIC",446,12,1,5,10,"Pkt. 15 Powołanie członka Państwowej Komisji do spraw przeciwdziałania wykorzystaniu seksualnemu małoletnich poniżej lat 15 (druki nr 53, 54, 60 i 61)","Powołanie Pana Kacpra Daniela Świtkiewicza na członka Państwowej Komisji do spraw przeciwdziałania wykorzystaniu seksualnemu małoletnich poniżej 15 lat.",448,40,"PiS","Lidia","Burzyńska","Ewa","NO",28,2
0,"2023-11-28T13:48:22","wniosek w sprawie powołania Kacpra Daniela Świtkiewicza na członka Państwowej Komisji do spraw przeciwdziałania wykorzystaniu seksualnemu małoletnich poniżej 15 lat (większość 3/5 głosów)","ELECTRONIC",446,12,1,5,10,"Pkt. 15 Powołanie członka Państwowej Komisji do spraw przeciwdziałania wykorzystaniu seksualnemu małoletnich poniżej lat 15 (druki nr 53, 54, 60 i 61)","Powołanie Pana Kacpra Daniela Świtkiewicza na członka Państwowej Komisji do spraw przeciwdziałania wykorzystaniu seksualnemu małoletnich poniżej 15 lat.",448,41,"KO","Marek","Chmielewski","Jan","NO",28,2
0,"2023-11-28T13:48:22","wniosek w sprawie powołania Kacpra Daniela Świtkiewicza na członka Państwowej Komisji do spraw przeciwdziałania wykorzystaniu seksualnemu małoletnich poniżej 15 lat (większość 3/5 głosów)","ELECTRONIC",446,12,1,5,10,"Pkt. 15 Powołanie członka Państwowej Komisji do spraw przeciwdziałania wykorzystaniu seksualnemu małoletnich poniżej lat 15 (druki nr 53, 54, 60 i 61)","Powołanie Pana Kacpra Daniela Świtkiewicza na członka Państwowej Komisji do spraw przeciwdziałania wykorzystaniu seksualnemu małoletnich poniżej 15 lat.",448,42,"PiS","Zbigniew","Chmielowiec","Michał","NO",28,2
